Wash;Lavado a Máquina (Normal);Garment may be laundered through the use of hottest available water, detergent or soap, agitation, and a machine designed for this purpose.;washNormal;SYSTEM OF DOTS INDICATING TEMPERATURE RANGE IS THE SAME FOR ALL WASH PROCEDURES.
Wash;Machine Wash (Cold);Initial water temperature should not exceed 30C or 65 to 85F.;washCold;SYSTEM OF DOTS INDICATING TEMPERATURE RANGE IS THE SAME FOR ALL WASH PROCEDURES.
Wash;Machine Wash (Warm);Initial water temperature should not exceed 40C or 105F.;washWarm;SYSTEM OF DOTS INDICATING TEMPERATURE RANGE IS THE SAME FOR ALL WASH PROCEDURES.
Wash;Machine Wash (Hot);Initial water temperature should not exceed 50C or 120F.;washHot50;SYSTEM OF DOTS INDICATING TEMPERATURE RANGE IS THE SAME FOR ALL WASH PROCEDURES.
Wash;Machine Wash (Hot);Initial water temperature should not exceed 60C or 140F.;washHot60;SYSTEM OF DOTS INDICATING TEMPERATURE RANGE IS THE SAME FOR ALL WASH PROCEDURES.
Wash;Machine Wash (Hot);Initial water temperature should not exceed 70C or 160F.;washHot70;SYSTEM OF DOTS INDICATING TEMPERATURE RANGE IS THE SAME FOR ALL WASH PROCEDURES.
Wash;Machine Wash (Hot);Initial water temperature should not exceed 95C or 200F.;washHot95;SYSTEM OF DOTS INDICATING TEMPERATURE RANGE IS THE SAME FOR ALL WASH PROCEDURES.
Wash;Machine Wash (Permanent Press);Garment may be machine laundered only on the setting designed to preserve Permanent Press with cool down or cold rinse prior to reduced spin.;washPermanent;.
Wash;Machine Wash (Gentle or Delicate);Garment may be machine laundered only on the setting designed for gentle agitation and/or reduced time for delicate items.;washGentle;.
Wash;Hand Wash;Garment may be laundered through the use of water, detergent or soap and gentle hand manipulation.;washHand;.
Wash;Do not Wash;Garment may not be safely laundered by any process. Normally accompanied by Dry Clean instructions.;washNo;.
Bleach;Bleach When Needed;Any commercially available bleach product may be used in the laundering process.;bleachNeeded;All (98+%) washable textiles are safe in some type of bleach. IF BLEACH IS NOT MENTIONED OR REPRESENTED BY A SYMBOL, ANY BLEACH MAY BE USED.
Bleach;Non-Chlorine Bleach When Needed;Only a non-chlorine, color-safe bleach may be used in the laundering process. Chlorine bleach may not be used.;bleachNonChlorine;All (98+%) washable textiles are safe in some type of bleach. IF BLEACH IS NOT MENTIONED OR REPRESENTED BY A SYMBOL, ANY BLEACH MAY BE USED.
Bleach;Do Not Bleach;No bleach product may be used. The garment is not colorfast or structurally able to withstand any bleach.;bleachNot;All (98+%) washable textiles are safe in some type of bleach. IF BLEACH IS NOT MENTIONED OR REPRESENTED BY A SYMBOL, ANY BLEACH MAY BE USED.
Dry;Tumble Dry (Normal);A machine dryer may be regularly used at the hottest available temperature setting.;dryNormal;SYSTEM OF DOTS INDICATING TEMPERATURE RANGE IS THE SAME FOR ALL DRY PROCEDURES.
Dry;Tumble Dry (Normal, Low Heat);A machine dryer may be regularly used at a maximum of Low Heat setting.;dryLow;SYSTEM OF DOTS INDICATING TEMPERATURE RANGE IS THE SAME FOR ALL DRY PROCEDURES.
Dry;Tumble Dry (Normal, Medium Heat);A machine dryer may be regularly used at a maximum of Medium Heat setting.;dryMedium;SYSTEM OF DOTS INDICATING TEMPERATURE RANGE IS THE SAME FOR ALL DRY PROCEDURES.
Dry;Tumble Dry (Normal, High Heat);A machine dryer may be regularly used at a High Heat setting.;dryHigh;SYSTEM OF DOTS INDICATING TEMPERATURE RANGE IS THE SAME FOR ALL DRY PROCEDURES.
Dry;Tumble Dry (Normal, No Heat);A machine dryer may be regularly used only at No Heat or Air Only setting.;dryNo;SYSTEM OF DOTS INDICATING TEMPERATURE RANGE IS THE SAME FOR ALL DRY PROCEDURES.
Dry;Tumble Dry (Permanent Press);A machine dryer may be regularly used only at the Permanent Press setting.;dryPerman;.
Dry;Tumble Dry (Gentle);A machine dryer may be regularly used only at the Gentle setting.;dryGentle;.
Dry;Do Not Tumble Dry;A machine dryer may not be used. Usually accompanied by an alternate drying method symbol.;dryNotTumble;.
